pixel_x,pixel_y,pixel_value,db_value,surface_type
40,88,206,-4.803921568627452,debris_rock
40,89,191,-6.274509803921568,debris_rock
40,90,219,-3.529411764705884,debris_rock
40,91,194,-5.980392156862745,debris_rock
40,92,228,-2.6470588235294095,debris_rock
40,93,231,-2.352941176470587,debris_rock
40,94,166,-8.725490196078432,mixed_snow_ice
40,95,171,-8.235294117647062,mixed_snow_ice
40,96,136,-11.666666666666666,clean_glacier_ice
40,97,156,-9.705882352941176,clean_glacier_ice
40,98,126,-12.647058823529411,regular_glacier_ice
40,99,189,-6.470588235294116,debris_rock
40,100,134,-11.862745098039214,clean_glacier_ice
40,101,92,-15.980392156862745,regular_glacier_ice
40,102,45,-20.588235294117645,deep_glacier_ice
40,103,89,-16.274509803921568,regular_glacier_ice
40,105,207,-4.7058823529411775,debris_rock
40,106,191,-6.274509803921568,debris_rock
40,107,206,-4.803921568627452,debris_rock
40,108,152,-10.098039215686274,clean_glacier_ice
40,109,198,-5.588235294117645,debris_rock
40,110,224,-3.0392156862745097,debris_rock
40,111,164,-8.92156862745098,clean_glacier_ice
40,112,106,-14.607843137254902,regular_glacier_ice
40,113,147,-10.588235294117649,clean_glacier_ice
40,114,218,-3.627450980392158,debris_rock
40,115,148,-10.49019607843137,clean_glacier_ice
40,116,183,-7.0588235294117645,mixed_snow_ice
40,117,166,-8.725490196078432,mixed_snow_ice
40,118,174,-7.9411764705882355,mixed_snow_ice
40,119,164,-8.92156862745098,clean_glacier_ice
40,120,173,-8.03921568627451,mixed_snow_ice
40,121,191,-6.274509803921568,debris_rock
40,122,180,-7.352941176470587,mixed_snow_ice
40,123,192,-6.1764705882352935,debris_rock
40,124,185,-6.862745098039216,mixed_snow_ice
40,125,184,-6.96078431372549,mixed_snow_ice
40,126,193,-6.078431372549019,debris_rock
40,127,187,-6.666666666666668,debris_rock
40,128,172,-8.137254901960784,mixed_snow_ice
40,129,190,-6.372549019607842,debris_rock
40,130,186,-6.764705882352942,debris_rock
40,131,158,-9.509803921568627,clean_glacier_ice
40,132,187,-6.666666666666668,debris_rock
40,133,175,-7.843137254901961,mixed_snow_ice
40,134,186,-6.764705882352942,debris_rock
40,135,176,-7.745098039215687,mixed_snow_ice
40,136,186,-6.764705882352942,debris_rock
40,137,193,-6.078431372549019,debris_rock
40,138,184,-6.96078431372549,mixed_snow_ice
40,139,196,-5.784313725490193,debris_rock
40,140,145,-10.784313725490197,clean_glacier_ice
40,141,144,-10.882352941176471,clean_glacier_ice
40,142,180,-7.352941176470587,mixed_snow_ice
40,143,162,-9.11764705882353,clean_glacier_ice
40,144,163,-9.019607843137257,clean_glacier_ice
40,145,174,-7.9411764705882355,mixed_snow_ice
40,146,207,-4.7058823529411775,debris_rock
40,147,218,-3.627450980392158,debris_rock
40,148,206,-4.803921568627452,debris_rock
40,149,200,-5.392156862745097,debris_rock
40,150,202,-5.196078431372548,debris_rock
40,151,202,-5.196078431372548,debris_rock
40,152,183,-7.0588235294117645,mixed_snow_ice
40,153,175,-7.843137254901961,mixed_snow_ice
40,154,168,-8.529411764705884,mixed_snow_ice
40,155,245,-0.9803921568627452,debris_rock
40,156,182,-7.156862745098039,mixed_snow_ice
40,157,173,-8.03921568627451,mixed_snow_ice
40,158,172,-8.137254901960784,mixed_snow_ice
40,159,200,-5.392156862745097,debris_rock
40,160,242,-1.2745098039215712,debris_rock
40,161,201,-5.2941176470588225,debris_rock
40,162,185,-6.862745098039216,mixed_snow_ice
40,163,157,-9.607843137254902,clean_glacier_ice
40,164,117,-13.529411764705882,regular_glacier_ice
40,165,178,-7.549019607843139,mixed_snow_ice
40,166,201,-5.2941176470588225,debris_rock
40,167,124,-12.843137254901961,regular_glacier_ice
40,168,119,-13.333333333333334,regular_glacier_ice
40,169,148,-10.49019607843137,clean_glacier_ice
40,170,159,-9.411764705882353,clean_glacier_ice
40,171,168,-8.529411764705884,mixed_snow_ice
40,172,187,-6.666666666666668,debris_rock
40,173,186,-6.764705882352942,debris_rock
40,174,166,-8.725490196078432,mixed_snow_ice
40,175,180,-7.352941176470587,mixed_snow_ice
40,176,207,-4.7058823529411775,debris_rock
40,177,163,-9.019607843137257,clean_glacier_ice
40,178,173,-8.03921568627451,mixed_snow_ice
40,179,162,-9.11764705882353,clean_glacier_ice
40,180,175,-7.843137254901961,mixed_snow_ice
40,181,152,-10.098039215686274,clean_glacier_ice
40,182,167,-8.627450980392158,mixed_snow_ice
40,183,181,-7.254901960784313,mixed_snow_ice
40,184,150,-10.294117647058822,clean_glacier_ice
40,185,131,-12.15686274509804,clean_glacier_ice
40,186,143,-10.980392156862745,clean_glacier_ice
40,187,148,-10.49019607843137,clean_glacier_ice
40,188,180,-7.352941176470587,mixed_snow_ice
40,189,145,-10.784313725490197,clean_glacier_ice
40,190,143,-10.980392156862745,clean_glacier_ice
40,191,217,-3.7254901960784323,debris_rock
40,192,224,-3.0392156862745097,debris_rock
40,193,166,-8.725490196078432,mixed_snow_ice
40,194,149,-10.392156862745097,clean_glacier_ice
40,195,166,-8.725490196078432,mixed_snow_ice
40,196,162,-9.11764705882353,clean_glacier_ice
40,197,148,-10.49019607843137,clean_glacier_ice
40,198,176,-7.745098039215687,mixed_snow_ice
40,199,169,-8.43137254901961,mixed_snow_ice
40,200,147,-10.588235294117649,clean_glacier_ice
40,201,184,-6.96078431372549,mixed_snow_ice
40,202,188,-6.56862745098039,debris_rock
40,203,186,-6.764705882352942,debris_rock
40,204,180,-7.352941176470587,mixed_snow_ice
40,205,118,-13.431372549019608,regular_glacier_ice
40,206,123,-12.941176470588236,regular_glacier_ice
40,212,155,-9.803921568627452,clean_glacier_ice
40,213,122,-13.03921568627451,regular_glacier_ice
40,214,124,-12.843137254901961,regular_glacier_ice
40,215,212,-4.215686274509803,debris_rock
40,220,217,-3.7254901960784323,debris_rock
40,221,178,-7.549019607843139,mixed_snow_ice
40,222,223,-3.137254901960784,debris_rock
41,0,177,-7.647058823529413,mixed_snow_ice
41,1,169,-8.43137254901961,mixed_snow_ice
41,2,161,-9.215686274509805,clean_glacier_ice
41,3,167,-8.627450980392158,mixed_snow_ice
41,4,184,-6.96078431372549,mixed_snow_ice
41,5,186,-6.764705882352942,debris_rock
41,6,155,-9.803921568627452,clean_glacier_ice
41,7,140,-11.274509803921568,clean_glacier_ice
41,8,144,-10.882352941176471,clean_glacier_ice
41,9,130,-12.254901960784315,clean_glacier_ice
41,10,137,-11.568627450980392,clean_glacier_ice
41,11,165,-8.823529411764707,clean_glacier_ice
41,12,162,-9.11764705882353,clean_glacier_ice
41,13,144,-10.882352941176471,clean_glacier_ice
41,14,142,-11.07843137254902,clean_glacier_ice
41,15,170,-8.333333333333336,mixed_snow_ice
41,16,127,-12.549019607843137,regular_glacier_ice
41,17,189,-6.470588235294116,debris_rock
41,18,190,-6.372549019607842,debris_rock
41,19,167,-8.627450980392158,mixed_snow_ice
41,20,175,-7.843137254901961,mixed_snow_ice
41,21,151,-10.196078431372548,clean_glacier_ice
41,22,186,-6.764705882352942,debris_rock
41,23,191,-6.274509803921568,debris_rock
41,24,199,-5.490196078431371,debris_rock
41,25,195,-5.882352941176471,debris_rock
41,26,200,-5.392156862745097,debris_rock
41,27,206,-4.803921568627452,debris_rock
41,28,208,-4.607843137254903,debris_rock
41,29,206,-4.803921568627452,debris_rock
41,30,209,-4.509803921568629,debris_rock
41,31,199,-5.490196078431371,debris_rock
41,32,210,-4.411764705882355,debris_rock
41,33,192,-6.1764705882352935,debris_rock
41,34,172,-8.137254901960784,mixed_snow_ice
41,35,188,-6.56862745098039,debris_rock
41,36,168,-8.529411764705884,mixed_snow_ice
41,37,171,-8.235294117647062,mixed_snow_ice
41,38,156,-9.705882352941176,clean_glacier_ice
41,39,133,-11.960784313725489,clean_glacier_ice
41,40,168,-8.529411764705884,mixed_snow_ice
41,41,200,-5.392156862745097,debris_rock
41,42,146,-10.686274509803923,clean_glacier_ice
41,43,107,-14.509803921568627,regular_glacier_ice
41,44,97,-15.490196078431373,regular_glacier_ice
41,45,154,-9.901960784313726,clean_glacier_ice
41,47,201,-5.2941176470588225,debris_rock
41,48,236,-1.8627450980392162,debris_rock
41,49,109,-14.313725490196079,regular_glacier_ice
41,50,98,-15.392156862745097,regular_glacier_ice
41,51,230,-2.450980392156861,debris_rock
41,52,225,-2.9411764705882355,debris_rock
41,53,125,-12.745098039215687,regular_glacier_ice
41,54,180,-7.352941176470587,mixed_snow_ice
41,55,144,-10.882352941176471,clean_glacier_ice
41,56,228,-2.6470588235294095,debris_rock
41,57,173,-8.03921568627451,mixed_snow_ice
41,58,179,-7.450980392156865,mixed_snow_ice
41,59,177,-7.647058823529413,mixed_snow_ice
41,60,192,-6.1764705882352935,debris_rock
41,61,182,-7.156862745098039,mixed_snow_ice
41,62,131,-12.15686274509804,clean_glacier_ice
41,63,194,-5.980392156862745,debris_rock
41,64,178,-7.549019607843139,mixed_snow_ice
41,65,184,-6.96078431372549,mixed_snow_ice
41,66,202,-5.196078431372548,debris_rock
41,67,182,-7.156862745098039,mixed_snow_ice
41,68,200,-5.392156862745097,debris_rock
41,69,181,-7.254901960784313,mixed_snow_ice
41,70,178,-7.549019607843139,mixed_snow_ice
41,71,206,-4.803921568627452,debris_rock
41,72,194,-5.980392156862745,debris_rock
41,73,161,-9.215686274509805,clean_glacier_ice
41,74,174,-7.9411764705882355,mixed_snow_ice
41,75,184,-6.96078431372549,mixed_snow_ice
41,76,168,-8.529411764705884,mixed_snow_ice
41,77,185,-6.862745098039216,mixed_snow_ice
41,78,225,-2.9411764705882355,debris_rock
41,79,174,-7.9411764705882355,mixed_snow_ice
41,80,169,-8.43137254901961,mixed_snow_ice
41,81,194,-5.980392156862745,debris_rock
41,82,168,-8.529411764705884,mixed_snow_ice
41,83,182,-7.156862745098039,mixed_snow_ice
41,84,218,-3.627450980392158,debris_rock
41,85,223,-3.137254901960784,debris_rock
41,86,191,-6.274509803921568,debris_rock
41,87,173,-8.03921568627451,mixed_snow_ice
41,88,217,-3.7254901960784323,debris_rock
41,89,234,-2.0588235294117645,debris_rock
41,90,212,-4.215686274509803,debris_rock
41,91,209,-4.509803921568629,debris_rock
41,92,168,-8.529411764705884,mixed_snow_ice
41,93,189,-6.470588235294116,debris_rock
41,94,195,-5.882352941176471,debris_rock
41,95,189,-6.470588235294116,debris_rock
41,96,174,-7.9411764705882355,mixed_snow_ice
41,97,221,-3.333333333333332,debris_rock
41,98,207,-4.7058823529411775,debris_rock
41,99,164,-8.92156862745098,clean_glacier_ice
41,100,150,-10.294117647058822,clean_glacier_ice
41,101,180,-7.352941176470587,mixed_snow_ice
41,102,228,-2.6470588235294095,debris_rock
41,103,163,-9.019607843137257,clean_glacier_ice
41,104,204,-5.0,debris_rock
41,105,120,-13.23529411764706,regular_glacier_ice
41,106,100,-15.196078431372548,regular_glacier_ice
41,107,170,-8.333333333333336,mixed_snow_ice
41,108,186,-6.764705882352942,debris_rock
41,109,233,-2.1568627450980387,debris_rock
41,110,169,-8.43137254901961,mixed_snow_ice
41,111,174,-7.9411764705882355,mixed_snow_ice
41,112,195,-5.882352941176471,debris_rock
41,113,171,-8.235294117647062,mixed_snow_ice
41,114,209,-4.509803921568629,debris_rock
41,115,171,-8.235294117647062,mixed_snow_ice
41,116,161,-9.215686274509805,clean_glacier_ice
41,117,212,-4.215686274509803,debris_rock
41,118,184,-6.96078431372549,mixed_snow_ice
41,119,189,-6.470588235294116,debris_rock
41,120,205,-4.901960784313726,debris_rock
41,121,193,-6.078431372549019,debris_rock
41,122,164,-8.92156862745098,clean_glacier_ice
41,123,161,-9.215686274509805,clean_glacier_ice
41,124,127,-12.549019607843137,regular_glacier_ice
41,125,154,-9.901960784313726,clean_glacier_ice
41,126,186,-6.764705882352942,debris_rock
41,127,173,-8.03921568627451,mixed_snow_ice
41,128,137,-11.568627450980392,clean_glacier_ice
41,129,167,-8.627450980392158,mixed_snow_ice
41,130,195,-5.882352941176471,debris_rock
41,131,185,-6.862745098039216,mixed_snow_ice
41,132,179,-7.450980392156865,mixed_snow_ice
41,133,184,-6.96078431372549,mixed_snow_ice
41,134,170,-8.333333333333336,mixed_snow_ice
41,135,147,-10.588235294117649,clean_glacier_ice
41,136,158,-9.509803921568627,clean_glacier_ice
41,137,180,-7.352941176470587,mixed_snow_ice
41,138,161,-9.215686274509805,clean_glacier_ice
41,139,143,-10.980392156862745,clean_glacier_ice
41,140,163,-9.019607843137257,clean_glacier_ice
41,141,197,-5.686274509803919,debris_rock
41,142,180,-7.352941176470587,mixed_snow_ice
41,143,195,-5.882352941176471,debris_rock
41,144,186,-6.764705882352942,debris_rock
41,145,186,-6.764705882352942,debris_rock
41,146,57,-19.41176470588235,deep_glacier_ice
41,147,47,-20.392156862745097,deep_glacier_ice
41,162,168,-8.529411764705884,mixed_snow_ice
41,163,122,-13.03921568627451,regular_glacier_ice
41,164,197,-5.686274509803919,debris_rock
41,165,185,-6.862745098039216,mixed_snow_ice
41,166,196,-5.784313725490193,debris_rock
41,167,180,-7.352941176470587,mixed_snow_ice
41,168,115,-13.72549019607843,regular_glacier_ice
41,169,170,-8.333333333333336,mixed_snow_ice
41,170,177,-7.647058823529413,mixed_snow_ice
41,171,147,-10.588235294117649,clean_glacier_ice
41,172,157,-9.607843137254902,clean_glacier_ice
41,173,136,-11.666666666666666,clean_glacier_ice
41,174,108,-14.411764705882353,regular_glacier_ice
41,175,144,-10.882352941176471,clean_glacier_ice
41,176,152,-10.098039215686274,clean_glacier_ice
41,177,134,-11.862745098039214,clean_glacier_ice
41,178,128,-12.450980392156863,regular_glacier_ice
41,179,133,-11.960784313725489,clean_glacier_ice
41,180,167,-8.627450980392158,mixed_snow_ice
41,181,163,-9.019607843137257,clean_glacier_ice
41,182,161,-9.215686274509805,clean_glacier_ice
41,183,181,-7.254901960784313,mixed_snow_ice
41,184,211,-4.313725490196081,debris_rock
41,185,215,-3.9215686274509807,debris_rock
41,186,173,-8.03921568627451,mixed_snow_ice
41,187,185,-6.862745098039216,mixed_snow_ice
41,188,172,-8.137254901960784,mixed_snow_ice
41,189,197,-5.686274509803919,debris_rock
41,190,208,-4.607843137254903,debris_rock
41,191,181,-7.254901960784313,mixed_snow_ice
41,192,193,-6.078431372549019,debris_rock
41,193,213,-4.117647058823529,debris_rock
41,194,181,-7.254901960784313,mixed_snow_ice
41,195,192,-6.1764705882352935,debris_rock
41,196,210,-4.411764705882355,debris_rock
41,197,208,-4.607843137254903,debris_rock
41,198,196,-5.784313725490193,debris_rock
41,199,223,-3.137254901960784,debris_rock
41,200,210,-4.411764705882355,debris_rock
41,201,156,-9.705882352941176,clean_glacier_ice
41,202,176,-7.745098039215687,mixed_snow_ice
41,203,167,-8.627450980392158,mixed_snow_ice
41,204,161,-9.215686274509805,clean_glacier_ice
41,205,191,-6.274509803921568,debris_rock
41,206,215,-3.9215686274509807,debris_rock
41,207,160,-9.313725490196079,clean_glacier_ice
41,208,138,-11.470588235294118,clean_glacier_ice
41,209,154,-9.901960784313726,clean_glacier_ice
41,210,152,-10.098039215686274,clean_glacier_ice
41,211,201,-5.2941176470588225,debris_rock
41,212,153,-10.0,clean_glacier_ice
41,213,196,-5.784313725490193,debris_rock
41,214,182,-7.156862745098039,mixed_snow_ice
41,215,98,-15.392156862745097,regular_glacier_ice
41,216,203,-5.098039215686274,debris_rock
41,217,185,-6.862745098039216,mixed_snow_ice
41,218,131,-12.15686274509804,clean_glacier_ice
41,219,171,-8.235294117647062,mixed_snow_ice
41,220,184,-6.96078431372549,mixed_snow_ice
41,221,125,-12.745098039215687,regular_glacier_ice
41,222,135,-11.76470588235294,clean_glacier_ice
42,0,235,-1.9607843137254903,debris_rock
42,1,234,-2.0588235294117645,debris_rock
42,2,166,-8.725490196078432,mixed_snow_ice
42,3,155,-9.803921568627452,clean_glacier_ice
42,4,180,-7.352941176470587,mixed_snow_ice
42,5,204,-5.0,debris_rock
42,6,177,-7.647058823529413,mixed_snow_ice
42,7,164,-8.92156862745098,clean_glacier_ice
42,8,201,-5.2941176470588225,debris_rock
42,9,173,-8.03921568627451,mixed_snow_ice
42,10,175,-7.843137254901961,mixed_snow_ice
42,11,190,-6.372549019607842,debris_rock
42,12,156,-9.705882352941176,clean_glacier_ice
42,13,192,-6.1764705882352935,debris_rock
42,14,169,-8.43137254901961,mixed_snow_ice
42,15,172,-8.137254901960784,mixed_snow_ice
42,16,183,-7.0588235294117645,mixed_snow_ice
42,17,172,-8.137254901960784,mixed_snow_ice
42,18,175,-7.843137254901961,mixed_snow_ice
42,19,181,-7.254901960784313,mixed_snow_ice
42,20,204,-5.0,debris_rock
42,21,204,-5.0,debris_rock
42,22,178,-7.549019607843139,mixed_snow_ice
42,23,204,-5.0,debris_rock
42,24,192,-6.1764705882352935,debris_rock
42,25,203,-5.098039215686274,debris_rock
42,26,215,-3.9215686274509807,debris_rock
42,27,206,-4.803921568627452,debris_rock
42,28,190,-6.372549019607842,debris_rock
42,29,199,-5.490196078431371,debris_rock
42,30,190,-6.372549019607842,debris_rock
42,31,202,-5.196078431372548,debris_rock
42,32,231,-2.352941176470587,debris_rock
42,33,228,-2.6470588235294095,debris_rock
42,34,227,-2.745098039215687,debris_rock
42,35,206,-4.803921568627452,debris_rock
42,36,228,-2.6470588235294095,debris_rock
42,37,199,-5.490196078431371,debris_rock
42,38,191,-6.274509803921568,debris_rock
42,39,202,-5.196078431372548,debris_rock
42,40,194,-5.980392156862745,debris_rock
42,41,177,-7.647058823529413,mixed_snow_ice
42,42,130,-12.254901960784315,clean_glacier_ice
42,43,125,-12.745098039215687,regular_glacier_ice
42,44,188,-6.56862745098039,debris_rock
42,45,243,-1.176470588235297,debris_rock
42,46,221,-3.333333333333332,debris_rock
42,47,158,-9.509803921568627,clean_glacier_ice
42,48,198,-5.588235294117645,debris_rock
42,49,161,-9.215686274509805,clean_glacier_ice
42,50,165,-8.823529411764707,clean_glacier_ice
42,51,162,-9.11764705882353,clean_glacier_ice
42,52,148,-10.49019607843137,clean_glacier_ice
42,53,196,-5.784313725490193,debris_rock
42,54,219,-3.529411764705884,debris_rock
42,55,198,-5.588235294117645,debris_rock
42,56,212,-4.215686274509803,debris_rock
42,57,188,-6.56862745098039,debris_rock
42,58,168,-8.529411764705884,mixed_snow_ice
42,59,142,-11.07843137254902,clean_glacier_ice
42,60,196,-5.784313725490193,debris_rock
42,61,206,-4.803921568627452,debris_rock
42,62,211,-4.313725490196081,debris_rock
42,63,190,-6.372549019607842,debris_rock
42,64,168,-8.529411764705884,mixed_snow_ice
42,65,160,-9.313725490196079,clean_glacier_ice
42,66,148,-10.49019607843137,clean_glacier_ice
42,67,148,-10.49019607843137,clean_glacier_ice
